"id.study","id.es","citation","name","year","study","published","student","paid","online","design","ref.type","vig.1","vig","ref.r","es","es.var","mot","opp","bel","pre"
"1","1","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_tr1","N/A","single",0.577927331071996,0.20835,-0.2,1.86666666666667,1,0.133333333333333
"1","2","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_ang","N/A","single",0.223606797749979,0.20125,0.9,1.9,1.8,1.3
"1","3","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_lin","N/A","single",0.817312669668102,0.2167,0.642857142857143,2.28571428571429,1.14285714285714,0.714285714285714
"1","4","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_wor","N/A","single",-0.223606797749979,0.20125,0.333333333333333,1.77777777777778,1.44444444444444,0.555555555555556
"1","5","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_rev","N/A","single",0.554977477020464,0.2077,0.25,1,0.5,0.625
"1","6","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dig","N/A","single",0.1,0.20025,0.0714285714285714,2.28571428571429,1.28571428571429,0.428571428571429
"1","7","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_tap","N/A","single",-0.672309452558864,0.2113,1.15384615384615,1.69230769230769,1.53846153846154,1.46153846153846
"1","8","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_tr2","N/A","single",0.95603347221737,0.22285,0.454545454545455,1.45454545454545,0.818181818181818,0.727272727272727
"1","9","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_vis","N/A","single",0.20976176963403,0.2011,0.4375,1.625,1.0625,1
"1","10","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_sim","N/A","single",1.14145887149466,0.232573208882846,0.166666666666667,1.77777777777778,0.722222222222222,0.444444444444444
"1","11","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dur","N/A","single",0.44497190922574,0.20495,0.111111111111111,1.55555555555556,1.55555555555556,0.333333333333333
"1","12","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dur","N/A","single",1.51158195278986,0.257122,0.111111111111111,1.55555555555556,1.55555555555556,0.333333333333333
"1","13","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_log","N/A","single",-0.733430296619931,0.213448,0.823529411764706,1.58823529411765,0.823529411764706,0.470588235294118
"1","14","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_per","N/A","single",0.690684423645877,0.271396027613405,0.133333333333333,1.93333333333333,0.6,0.666666666666667
"1","15","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_dul","N/A","single",1.97569753806208,0.527714498137176,0.5,1.92857142857143,0.428571428571429,1.07142857142857
"1","16","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_unp","N/A","single",0.98784876903104,0.316628698882306,0.636363636363636,1.81818181818182,1.36363636363636,1.18181818181818
"1","17","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_anx","N/A","single",0.447089260370704,0.253302959105844,1.2,2,1.2,1
"1","18","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_spa","N/A","single",0.98784876903104,0.316628698882306,0.44,2.12,1.2,1.24
"1","19","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_res","N/A","single",1.23144393230621,0.334721767389866,0.571428571428571,2.28571428571429,1.57142857142857,1.07142857142857
"1","20","Orne and Scheibe (1964)","The contribution of nondeprivation factors in the production of sensory deprivation effects: The psychology of the ""panic button""",1964,1,"yes","yes","yes","no","between","cvp","01_p_irr","N/A","single",0.690684423645877,0.271396027613405,1.25,1.875,1.625,1
